2025-06-29 15:17:08 [Extract] Title: 'The Souled Store Men's Vertical Striped Spread Collar Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:08 [Extract] Image URL not found with selector img.KfAt4d[jsname="figiqf"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:08   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:08 Stacktrace:
2025-06-29 15:17:08 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:08 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:08 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:08 #3 0x5a7ee93a22c7 <unknown>
2025-06-29 15:17:08 #4 0x5a7ee9436fde <unknown>
2025-06-29 15:17:08 #5 0x5a7ee94101a2 <unknown>
2025-06-29 15:17:08 #6 0x5a7ee9435fee <unknown>
2025-06-29 15:17:08 #7 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:08 #8 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:08 #9 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:08 #10 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:08 #11 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:08 #12 0x5a7ee9899959 <unknown>
2025-06-29 15:17:08 #13 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:08 #14 0x5a7ee987e10f <unknown>
2025-06-29 15:17:08 #15 0x5a7ee98db918 <unknown>
2025-06-29 15:17:08 #16 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:08 #17 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:08 #18 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:08 
2025-06-29 15:17:09 [Extract] Image URL not found with selector img.FsH7wb.wtYWhc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:09   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:09 Stacktrace:
2025-06-29 15:17:09 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:09 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:09 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:09 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:09 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:09 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:09 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:09 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:09 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:09 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:09 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:09 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:09 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:09 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:09 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:09 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:09 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:09 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:09 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:09 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:09 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:09 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:09 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:09 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:09 
2025-06-29 15:17:09 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:09   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:09 Stacktrace:
2025-06-29 15:17:09 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:09 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:09 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:09 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:09 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:09 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:09 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:09 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:09 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:09 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:09 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:09 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:09 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:09 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:09 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:09 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:09 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:09 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:09 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:09 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:09 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:09 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:09 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:09 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:09 
2025-06-29 15:17:09 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:09   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:09 Stacktrace:
2025-06-29 15:17:09 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:09 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:09 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:09 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:09 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:09 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:09 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:09 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:09 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:09 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:09 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:09 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:09 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:09 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:09 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:09 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:09 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:09 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:09 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:09 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:09 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:09 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:09 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:09 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:09 
2025-06-29 15:17:09 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:09   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:09 Stacktrace:
2025-06-29 15:17:09 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:09 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:09 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:09 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:09 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:09 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:09 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:09 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:09 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:09 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:09 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:09 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:09 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:09 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:09 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:09 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:09 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:09 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:09 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:09 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:09 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:09 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:09 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:09 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:09 
2025-06-29 15:17:09 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:09   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:09 Stacktrace:
2025-06-29 15:17:09 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:09 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:09 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:09 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:09 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:09 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:09 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:09 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:09 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:09 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:09 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:09 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:09 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:09 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:09 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:09 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:09 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:09 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:09 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:09 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:09 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:09 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:09 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:09 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:09 
2025-06-29 15:17:09 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:09   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:09 Stacktrace:
2025-06-29 15:17:09 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:09 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:09 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:09 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:09 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:09 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:09 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:09 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:09 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:09 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:09 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:09 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:09 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:09 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:09 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:09 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:09 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:09 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:09 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:09 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:09 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:09 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:09 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:09 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:09 
2025-06-29 15:17:09 ❌ Skipping: missing one or more required fields: {'title': "The Souled Store Men's Vertical Striped Spread Collar Casual Shirt", 'image_url': '', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:09 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:11 🖱️ Clicked product card 8
2025-06-29 15:17:11 ✅ Sidebar appeared for product 8
2025-06-29 15:17:11 [Extract] Title: 'Myntra Men's Cuban Collar Vertical Striped Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:11 [Extract] Image URL: 'https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRJPjinmYXDFYlPOxUXyBMio7QBYPcrYjfZxy4seHB_2hBHlW5_xm1nyUnpLlZyFDUf7aE4vbXJaz8kCg_m70oQXaQo7lrOhkYVlbpOcH9C' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:12 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:12   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:12 Stacktrace:
2025-06-29 15:17:12 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:12 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:12 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:12 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:12 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:12 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:12 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:12 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:12 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:12 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:12 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:12 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:12 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:12 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:12 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:12 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:12 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:12 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:12 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:12 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:12 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:12 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:12 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:12 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:12 
2025-06-29 15:17:12 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:12   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:12 Stacktrace:
2025-06-29 15:17:12 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:12 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:12 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:12 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:12 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:12 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:12 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:12 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:12 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:12 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:12 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:12 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:12 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:12 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:12 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:12 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:12 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:12 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:12 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:12 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:12 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:12 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:12 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:12 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:12 
2025-06-29 15:17:12 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:12   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:12 Stacktrace:
2025-06-29 15:17:12 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:12 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:12 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:12 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:12 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:12 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:12 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:12 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:12 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:12 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:12 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:12 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:12 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:12 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:12 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:12 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:12 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:12 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:12 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:12 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:12 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:12 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:12 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:12 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:12 
2025-06-29 15:17:12 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:12   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:12 Stacktrace:
2025-06-29 15:17:12 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:12 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:12 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:12 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:12 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:12 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:12 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:12 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:12 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:12 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:12 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:12 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:12 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:12 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:12 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:12 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:12 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:12 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:12 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:12 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:12 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:12 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:12 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:12 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:12 
2025-06-29 15:17:12 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:12   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:12 Stacktrace:
2025-06-29 15:17:12 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:12 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:12 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:12 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:12 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:12 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:12 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:12 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:12 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:12 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:12 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:12 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:12 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:12 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:12 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:12 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:12 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:12 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:12 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:12 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:12 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:12 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:12 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:12 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:12 
2025-06-29 15:17:12 ❌ Skipping: missing one or more required fields: {'title': "Myntra Men's Cuban Collar Vertical Striped Casual Shirt", 'image_url': 'https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRJPjinmYXDFYlPOxUXyBMio7QBYPcrYjfZxy4seHB_2hBHlW5_xm1nyUnpLlZyFDUf7aE4vbXJaz8kCg_m70oQXaQo7lrOhkYVlbpOcH9C', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:12 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:15 🖱️ Clicked product card 9
2025-06-29 15:17:15 ✅ Sidebar appeared for product 9
2025-06-29 15:17:15 [Extract] Title: 'Powerlook Men's Vertical Stripes Striped Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:15 [Extract] Image URL: 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRfgaNPTfKhxW0Nvw9SASUWVgnOzEZv62vbUso-JknQp7kSZbgGiI56yCxlihhq1mZ1eVhgMEa3oDcPCQTVXUQHOARgLmqS2zSFz5gnmph9cHOBdvEmG1Ab' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:16 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:16   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:16 Stacktrace:
2025-06-29 15:17:16 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:16 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:16 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:16 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:16 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:16 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:16 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:16 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:16 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:16 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:16 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:16 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:16 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:16 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:16 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:16 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:16 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:16 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:16 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:16 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:16 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:16 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:16 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:16 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:16 
